speakerid|speech_id|lastname|firstname|chamber|state|gender|party|district|nonvoting
114120480|1140000007|MCMORRIS RODGERS|CATHY|H|WA|F|R|5|voting
114118560|1140000009|BECERRA|XAVIER|H|CA|M|D|34|voting
114121890|1140000011|MASSIE|THOMAS|H|KY|M|R|4|voting
114122500|1140000013|BRIDENSTINE|JIM|H|OK|M|R|1|voting
114120780|1140000017|PELOSI|NANCY|H|CA|F|D|12|voting
114118060|1140000018|BOEHNER|JOHN|H|OH|M|R|8|voting
114119030|1140000019|CONYERS|JOHN|H|MI|M|D|13|voting
114119030|1140000020|CONYERS|JOHN|H|MI|M|D|13|voting
114118560|1140000024|BECERRA|XAVIER|H|CA|M|D|34|voting
114118560|1140000026|BECERRA|XAVIER|H|CA|M|D|34|voting
114118560|1140000029|BECERRA|XAVIER|H|CA|M|D|34|voting
114118560|1140000031|BECERRA|XAVIER|H|CA|M|D|34|voting
114120400|1140000037|MCCARTHY|KEVIN|H|CA|M|R|23|voting
114120400|1140000038|MCCARTHY|KEVIN|H|CA|M|R|23|voting
114120220|1140000040|LEWIS|JOHN|H|GA|M|D|5|voting
114120400|1140000041|MCCARTHY|KEVIN|H|CA|M|R|23|voting
114120400|1140000042|MCCARTHY|KEVIN|H|CA|M|R|23|voting
114120680|1140000044|NORTON|ELEANOR|H|DC|F|D|0|nonvoting
114120400|1140000046|MCCARTHY|KEVIN|H|CA|M|R|23|voting
114120680|1140000049|NORTON|ELEANOR|H|DC|F|D|0|nonvoting
114123080|1140000051|TROTT|DAVE|H|MI|M|R|11|voting
114123330|1140000052|GROTHMAN|GLENN|H|WI|M|R|6|voting
114123160|1140000053|WATSON COLEMAN|BONNIE|H|NJ|F|D|12|voting
114120400|1140000056|MCCARTHY|KEVIN|H|CA|M|R|23|voting
114120400|1140000062|MCCARTHY|KEVIN|H|CA|M|R|23|voting
114121410|1140000065|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114121410|1140000066|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114121410|1140000068|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114119830|1140000069|HOYER|STENY|H|MD|M|D|5|voting
114121410|1140000071|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114121620|1140000072|VAN HOLLEN|CHRIS|H|MD|M|D|8|voting
114121410|1140000074|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114121620|1140000075|VAN HOLLEN|CHRIS|H|MD|M|D|8|voting
114121410|1140000077|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114119180|1140000078|DELAURO|ROSA|H|CT|F|D|3|voting
114121410|1140000080|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114118960|1140000081|CLYBURN|JAMES|H|SC|M|D|6|voting
114121410|1140000083|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114120450|1140000084|MCGOVERN|JAMES|H|MA|M|D|2|voting
114121410|1140000086|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114119240|1140000087|DOGGETT|LLOYD|H|TX|M|D|35|voting
114121410|1140000090|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114118560|1140000091|BECERRA|XAVIER|H|CA|M|D|34|voting
114121410|1140000093|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114120210|1140000094|LEVIN|SANDER|H|MI|M|D|9|voting
114121410|1140000096|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114121410|1140000098|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114120780|1140000099|PELOSI|NANCY|H|CA|F|D|12|voting
114121410|1140000101|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114119900|1140000102|ISRAEL|STEVE|H|NY|M|D|3|voting
114119550|1140000104|GOODLATTE|BOB|H|VA|M|R|6|voting
114121410|1140000105|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114121410|1140000107|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114121410|1140000109|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114121410|1140000113|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114121900|1140000116|PAYNE|DONALD|H|NJ|M|D|10|voting
114121620|1140000117|VAN HOLLEN|CHRIS|H|MD|M|D|8|voting
114121620|1140000123|VAN HOLLEN|CHRIS|H|MD|M|D|8|voting
114121410|1140000125|SLAUGHTER|LOUISE|H|NY|F|D|25|voting
114119180|1140000126|DELAURO|ROSA|H|CT|F|D|3|voting
114119220|1140000127|DEUTCH|THEODORE|H|FL|M|D|21|voting
114123160|1140000128|WATSON COLEMAN|BONNIE|H|NJ|F|D|12|voting
114118560|1140000132|BECERRA|XAVIER|H|CA|M|D|34|voting
114118560|1140000133|BECERRA|XAVIER|H|CA|M|D|34|voting
114118560|1140000135|BECERRA|XAVIER|H|CA|M|D|34|voting
114120210|1140000143|LEVIN|SANDER|H|MI|M|D|9|voting
114120210|1140000146|LEVIN|SANDER|H|MI|M|D|9|voting
114122180|1140000147|GABBARD|TULSI|H|HI|F|D|2|voting
114122220|1140000149|WALORSKI|JACKIE|H|IN|F|R|2|voting
114120210|1140000150|LEVIN|SANDER|H|MI|M|D|9|voting
114120210|1140000154|LEVIN|SANDER|H|MI|M|D|9|voting
114120210|1140000156|LEVIN|SANDER|H|MI|M|D|9|voting
114118890|1140000158|CHABOT|STEVE|H|OH|M|R|1|voting
114120210|1140000159|LEVIN|SANDER|H|MI|M|D|9|voting
114118620|1140000161|BLACK|DIANE|H|TN|F|R|6|voting
114120210|1140000162|LEVIN|SANDER|H|MI|M|D|9|voting
114120210|1140000164|LEVIN|SANDER|H|MI|M|D|9|voting
114120160|1140000169|LARSON|JOHN|H|CT|M|D|1|voting
114120400|1140000171|MCCARTHY|KEVIN|H|CA|M|R|23|voting
114120400|1140000173|MCCARTHY|KEVIN|H|CA|M|R|23|voting
114120400|1140000175|MCCARTHY|KEVIN|H|CA|M|R|23|voting
114120400|1140000177|MCCARTHY|KEVIN|H|CA|M|R|23|voting
114121060|1140000186|ROKITA|TODD|H|IN|M|R|4|voting
114122500|1140000187|BRIDENSTINE|JIM|H|OK|M|R|1|voting
114122401|1140000202|FISCHER|DEB|S|NE|F|R||voting
114118441|1140000207|WARNER|MARK|S|VA|M|D||voting
114118361|1140000210|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000214|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000215|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000218|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000219|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000221|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000224|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000225|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000226|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000229|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000230|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000233|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000236|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000237|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000238|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000241|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000242|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000243|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000246|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000247|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000248|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000251|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000252|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000253|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000256|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000257|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000258|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000261|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000264|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000265|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000266|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000269|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000270|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000271|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000274|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000275|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000276|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000279|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000280|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000281|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000284|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000285|DURBIN|RICHARD|S|IL|M|D||voting
114118321|1140000286|DURBIN|RICHARD|S|IL|M|D||voting
114118321|1140000289|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000290|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000293|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000294|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000297|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000298|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000299|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000301|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000303|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000304|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000306|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000308|MCCONNELL|MITCH|S|KY|M|R||voting
114118171|1140000309|HATCH|ORRIN|S|UT|M|R||voting
114120181|1140000310|LEAHY|PATRICK|S|VT|M|D||voting
114118161|1140000311|FEINSTEIN|DIANNE|S|CA|F|D||voting
114118161|1140000312|FEINSTEIN|DIANNE|S|CA|F|D||voting
114118161|1140000313|FEINSTEIN|DIANNE|S|CA|F|D||voting
114118161|1140000314|FEINSTEIN|DIANNE|S|CA|F|D||voting
114118161|1140000316|FEINSTEIN|DIANNE|S|CA|F|D||voting
114118161|1140000317|FEINSTEIN|DIANNE|S|CA|F|D||voting
114120961|1140000320|REID|HARRY|S|NV|M|D||voting
114120961|1140000321|REID|HARRY|S|NV|M|D||voting
114118201|1140000322|MENENDEZ|ROBERT|S|NJ|M|D||voting
114118361|1140000323|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000325|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000327|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000329|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000331|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000333|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000335|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000337|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000339|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000341|MCCONNELL|MITCH|S|KY|M|R||voting
114118431|1140000343|UDALL|TOM|S|NM|M|D||voting
114118431|1140000345|UDALL|TOM|S|NM|M|D||voting
114118431|1140000347|UDALL|TOM|S|NM|M|D||voting
114118431|1140000349|UDALL|TOM|S|NM|M|D||voting
114118431|1140000351|UDALL|TOM|S|NM|M|D||voting
114118371|1140000353|MERKLEY|JEFF|S|OR|M|D||voting
114121080|1140000387|ROS-LEHTINEN|ILEANA|H|FL|F|R|27|voting
114118640|1140000389|BLUMENAUER|EARL|H|OR|M|D|3|voting
114120820|1140000393|PIERLUISI|PEDRO|H|PR|M|D|0|nonvoting
114121850|1140000406|HAHN|JANICE|H|CA|F|D|44|voting
114123130|1140000407|ROUZER|DAVID|H|NC|M|R|7|voting
114118920|1140000408|CICILLINE|DAVID|H|RI|M|D|1|voting
114123050|1140000409|POLIQUIN|BRUCE|H|ME|M|R|2|voting
114120920|1140000410|QUIGLEY|MIKE|H|IL|M|D|5|voting
114122240|1140000411|MESSER|LUKE|H|IN|M|R|6|voting
114119770|1140000412|HIGGINS|BRIAN|H|NY|M|D|26|voting
114118590|1140000413|BILIRAKIS|GUS|H|FL|M|R|12|voting
114120680|1140000414|NORTON|ELEANOR|H|DC|F|D|0|nonvoting
114119190|1140000415|DENHAM|JEFF|H|CA|M|R|10|voting
114122410|1140000416|KUSTER|ANN|H|NH|F|D|2|voting
114121080|1140000417|ROS-LEHTINEN|ILEANA|H|FL|F|R|27|voting
114119450|1140000419|FOXX|VIRGINIA|H|NC|F|R|5|voting
114119020|1140000421|CONNOLLY|GERALD|H|VA|M|D|11|voting
114119010|1140000422|CONAWAY|K.|H|TX|M|R|11|voting
114120660|1140000425|NEUGEBAUER|RANDY|H|TX|M|R|19|voting
114120660|1140000428|NEUGEBAUER|RANDY|H|TX|M|R|19|voting
114120660|1140000430|NEUGEBAUER|RANDY|H|TX|M|R|19|voting
114120660|1140000433|NEUGEBAUER|RANDY|H|TX|M|R|19|voting
114120660|1140000434|NEUGEBAUER|RANDY|H|TX|M|R|19|voting
114119010|1140000435|CONAWAY|K.|H|TX|M|R|11|voting
114120660|1140000436|NEUGEBAUER|RANDY|H|TX|M|R|19|voting
114120660|1140000440|NEUGEBAUER|RANDY|H|TX|M|R|19|voting
114118830|1140000443|CAPUANO|MICHAEL|H|MA|M|D|7|voting
114120660|1140000444|NEUGEBAUER|RANDY|H|TX|M|R|19|voting
114121480|1140000445|STUTZMAN|MARLIN|H|IN|M|R|3|voting
114119830|1140000447|HOYER|STENY|H|MD|M|D|5|voting
114120660|1140000448|NEUGEBAUER|RANDY|H|TX|M|R|19|voting
114122800|1140000449|GUINTA|FRANK|H|NH|M|R|1|voting
114121630|1140000451|VELAZQUEZ|NYDIA|H|NY|F|D|7|voting
114120660|1140000452|NEUGEBAUER|RANDY|H|TX|M|R|19|voting
114120660|1140000454|NEUGEBAUER|RANDY|H|TX|M|R|19|voting
114120660|1140000457|NEUGEBAUER|RANDY|H|TX|M|R|19|voting
114119380|1140000459|FITZPATRICK|MICHAEL|H|PA|M|R|8|voting
114119380|1140000461|FITZPATRICK|MICHAEL|H|PA|M|R|8|voting
114119380|1140000463|FITZPATRICK|MICHAEL|H|PA|M|R|8|voting
114119310|1140000464|ELLISON|KEITH|H|MN|M|D|5|voting
114119380|1140000465|FITZPATRICK|MICHAEL|H|PA|M|R|8|voting
114119010|1140000466|CONAWAY|K.|H|TX|M|R|11|voting
114119310|1140000468|ELLISON|KEITH|H|MN|M|D|5|voting
114122300|1140000469|KILDEE|DANIEL|H|MI|M|D|5|voting
114119380|1140000470|FITZPATRICK|MICHAEL|H|PA|M|R|8|voting
114119880|1140000471|HURT|ROBERT|H|VA|M|R|5|voting
114119310|1140000472|ELLISON|KEITH|H|MN|M|D|5|voting
114120330|1140000473|LYNCH|STEPHEN|H|MA|M|D|8|voting
114119380|1140000474|FITZPATRICK|MICHAEL|H|PA|M|R|8|voting
114119080|1140000475|CRAWFORD|ERIC|H|AR|M|R|1|voting
114119310|1140000476|ELLISON|KEITH|H|MN|M|D|5|voting
114119310|1140000478|ELLISON|KEITH|H|MN|M|D|5|voting
114118830|1140000479|CAPUANO|MICHAEL|H|MA|M|D|7|voting
114119310|1140000481|ELLISON|KEITH|H|MN|M|D|5|voting
114118830|1140000482|CAPUANO|MICHAEL|H|MA|M|D|7|voting
114119380|1140000483|FITZPATRICK|MICHAEL|H|PA|M|R|8|voting
114121770|1140000484|WOMACK|STEVE|H|AR|M|R|3|voting
114119310|1140000485|ELLISON|KEITH|H|MN|M|D|5|voting
114119380|1140000487|FITZPATRICK|MICHAEL|H|PA|M|R|8|voting
114119310|1140000488|ELLISON|KEITH|H|MN|M|D|5|voting
114121220|1140000489|SCHAKOWSKY|JANICE|H|IL|F|D|9|voting
114119310|1140000491|ELLISON|KEITH|H|MN|M|D|5|voting
114121220|1140000492|SCHAKOWSKY|JANICE|H|IL|F|D|9|voting
114119380|1140000493|FITZPATRICK|MICHAEL|H|PA|M|R|8|voting
114119310|1140000494|ELLISON|KEITH|H|MN|M|D|5|voting
114119380|1140000495|FITZPATRICK|MICHAEL|H|PA|M|R|8|voting
114119310|1140000499|ELLISON|KEITH|H|MN|M|D|5|voting
114121870|1140000506|BONAMICI|SUZANNE|H|OR|F|D|1|voting
114119860|1140000508|HULTGREN|RANDY|H|IL|M|R|14|voting
114121870|1140000509|BONAMICI|SUZANNE|H|OR|F|D|1|voting
114121870|1140000511|BONAMICI|SUZANNE|H|OR|F|D|1|voting
114121870|1140000519|BONAMICI|SUZANNE|H|OR|F|D|1|voting
114120660|1140000521|NEUGEBAUER|RANDY|H|TX|M|R|19|voting
114121870|1140000522|BONAMICI|SUZANNE|H|OR|F|D|1|voting
114121870|1140000525|BONAMICI|SUZANNE|H|OR|F|D|1|voting
114121870|1140000530|BONAMICI|SUZANNE|H|OR|F|D|1|voting
114121870|1140000537|BONAMICI|SUZANNE|H|OR|F|D|1|voting
114121050|1140000539|ROHRABACHER|DANA|H|CA|M|R|48|voting
114121870|1140000540|BONAMICI|SUZANNE|H|OR|F|D|1|voting
114119160|1140000541|DEFAZIO|PETER|H|OR|M|D|4|voting
114121870|1140000543|BONAMICI|SUZANNE|H|OR|F|D|1|voting
114122540|1140000550|CARTWRIGHT|MATTHEW|H|PA|M|D|17|voting
114123270|1140000555|BABIN|BRIAN|H|TX|M|R|36|voting
114120160|1140000556|LARSON|JOHN|H|CT|M|D|1|voting
114121150|1140000560|RUSH|BOBBY|H|IL|M|D|1|voting
114121570|1140000561|TONKO|PAUL|H|NY|M|D|20|voting
114119020|1140000562|CONNOLLY|GERALD|H|VA|M|D|11|voting
114119450|1140000563|FOXX|VIRGINIA|H|NC|F|R|5|voting
114120850|1140000566|POE|TED|H|TX|M|R|2|voting
114119450|1140000569|FOXX|VIRGINIA|H|NC|F|R|5|voting
114118880|1140000576|CASTOR|KATHY|H|FL|F|D|14|voting
114120510|1140000580|MEEKS|GREGORY|H|NY|M|D|5|voting
114120860|1140000586|POLIS|JARED|H|CO|M|D|2|voting
114119360|1140000588|FARR|SAM|H|CA|M|D|20|voting
114118990|1140000590|COHEN|STEVE|H|TN|M|D|9|voting
114119180|1140000592|DELAURO|ROSA|H|CT|F|D|3|voting
114118361|1140000596|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000598|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000600|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000602|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000603|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000605|DURBIN|RICHARD|S|IL|M|D||voting
114118321|1140000606|DURBIN|RICHARD|S|IL|M|D||voting
114118321|1140000607|DURBIN|RICHARD|S|IL|M|D||voting
114118321|1140000610|DURBIN|RICHARD|S|IL|M|D||voting
114118321|1140000612|DURBIN|RICHARD|S|IL|M|D||voting
114118321|1140000614|DURBIN|RICHARD|S|IL|M|D||voting
114118171|1140000616|HATCH|ORRIN|S|UT|M|R||voting
114118171|1140000618|HATCH|ORRIN|S|UT|M|R||voting
114118171|1140000619|HATCH|ORRIN|S|UT|M|R||voting
114118661|1140000621|BLUNT|ROY|S|MO|M|R||voting
114118171|1140000622|HATCH|ORRIN|S|UT|M|R||voting
114118661|1140000623|BLUNT|ROY|S|MO|M|R||voting
114118171|1140000624|HATCH|ORRIN|S|UT|M|R||voting
114118661|1140000625|BLUNT|ROY|S|MO|M|R||voting
114121541|1140000627|THUNE|JOHN|S|SD|M|R||voting
114118221|1140000629|SANDERS|BERNARD|S|VT|M|I||voting
114118311|1140000631|CORNYN|JOHN|S|TX|M|R||voting
114118311|1140000633|CORNYN|JOHN|S|TX|M|R||voting
114118251|1140000635|WHITEHOUSE|SHELDON|S|RI|M|D||voting
114119811|1140000638|HOEVEN|JOHN|S|ND|M|R||voting
114119811|1140000640|HOEVEN|JOHN|S|ND|M|R||voting
114118481|1140000641|MANCHIN|JOE|S|WV|M|D||voting
114119811|1140000642|HOEVEN|JOHN|S|ND|M|R||voting
114122331|1140000643|DAINES|STEVE|S|MT|M|R||voting
114119811|1140000644|HOEVEN|JOHN|S|ND|M|R||voting
114118261|1140000645|BARRASSO|JOHN|S|WY|M|R||voting
114119811|1140000646|HOEVEN|JOHN|S|ND|M|R||voting
114120591|1140000647|MURKOWSKI|LISA|S|AK|F|R||voting
114119811|1140000648|HOEVEN|JOHN|S|ND|M|R||voting
114122381|1140000649|HEITKAMP|HEIDI|S|ND|F|D||voting
114119811|1140000651|HOEVEN|JOHN|S|ND|M|R||voting
114122381|1140000653|HEITKAMP|HEIDI|S|ND|F|D||voting
114119811|1140000654|HOEVEN|JOHN|S|ND|M|R||voting
114118401|1140000655|ROBERTS|PAT|S|KS|M|R||voting
114119811|1140000656|HOEVEN|JOHN|S|ND|M|R||voting
114118121|1140000658|CARDIN|BENJAMIN|S|MD|M|D||voting
114120371|1140000660|MARKEY|EDWARD|S|MA|M|D||voting
114120371|1140000662|MARKEY|EDWARD|S|MA|M|D||voting
114120371|1140000664|MARKEY|EDWARD|S|MA|M|D||voting
114118221|1140000666|SANDERS|BERNARD|S|VT|M|I||voting
114118281|1140000668|ALEXANDER|LAMAR|S|TN|M|R||voting
114121791|1140000675|WYDEN|RON|S|OR|M|D||voting
114121791|1140000677|WYDEN|RON|S|OR|M|D||voting
114118321|1140000679|DURBIN|RICHARD|S|IL|M|D||voting
114118141|1140000681|CASEY|ROBERT|S|PA|M|D||voting
114118361|1140000683|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000685|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000686|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000687|MCCONNELL|MITCH|S|KY|M|R||voting
114118451|1140000689|GILLIBRAND|KIRSTEN|S|NY|F|D||voting
114120181|1140000690|LEAHY|PATRICK|S|VT|M|D||voting
114118161|1140000691|FEINSTEIN|DIANNE|S|CA|F|D||voting
114118281|1140000692|ALEXANDER|LAMAR|S|TN|M|R||voting
114118781|1140000693|BURR|RICHARD|S|NC|M|R||voting
114118281|1140000695|ALEXANDER|LAMAR|S|TN|M|R||voting
114118281|1140000697|ALEXANDER|LAMAR|S|TN|M|R||voting
114118581|1140000699|BENNET|MICHAEL|S|CO|M|D||voting
114118581|1140000701|BENNET|MICHAEL|S|CO|M|D||voting
114118281|1140000702|ALEXANDER|LAMAR|S|TN|M|R||voting
114122711|1140000704|BOOKER|CORY|S|NJ|M|D||voting
114118281|1140000706|ALEXANDER|LAMAR|S|TN|M|R||voting
114118781|1140000708|BURR|RICHARD|S|NC|M|R||voting
114118281|1140000710|ALEXANDER|LAMAR|S|TN|M|R||voting
114118281|1140000714|ALEXANDER|LAMAR|S|TN|M|R||voting
114118281|1140000715|ALEXANDER|LAMAR|S|TN|M|R||voting
114118581|1140000717|BENNET|MICHAEL|S|CO|M|D||voting
114118221|1140000718|SANDERS|BERNARD|S|VT|M|I||voting
114118361|1140000720|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000722|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000724|MCCONNELL|MITCH|S|KY|M|R||voting
114118321|1140000725|DURBIN|RICHARD|S|IL|M|D||voting
114118321|1140000727|DURBIN|RICHARD|S|IL|M|D||voting
114118321|1140000729|DURBIN|RICHARD|S|IL|M|D||voting
114118361|1140000731|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000733|MCCONNELL|MITCH|S|KY|M|R||voting
114118361|1140000734|MCCONNELL|MITCH|S|KY|M|R||voting
114119670|1140000774|GUTIERREZ|LUIS|H|IL|M|D|4|voting
114121080|1140000776|ROS-LEHTINEN|ILEANA|H|FL|F|R|27|voting
114118640|1140000778|BLUMENAUER|EARL|H|OR|M|D|3|voting
114118570|1140000780|BENISHEK|DAN|H|MI|M|R|1|voting
114120920|1140000782|QUIGLEY|MIKE|H|IL|M|D|5|voting
114122730|1140000784|BYRNE|BRADLEY|H|AL|M|R|1|voting
114118990|1140000786|COHEN|STEVE|H|TN|M|D|9|voting
114123230|1140000788|COSTELLO|RYAN|H|PA|M|R|6|voting
114119380|1140000794|FITZPATRICK|MICHAEL|H|PA|M|R|8|voting
114119770|1140000803|HIGGINS|BRIAN|H|NY|M|D|26|voting
114119780|1140000805|HIMES|JAMES|H|CT|M|D|4|voting
114122530|1140000806|ROTHFUS|KEITH|H|PA|M|R|12|voting
114122090|1140000807|LOWENTHAL|ALAN|H|CA|M|D|47|voting
114118630|1140000808|BLACKBURN|MARSHA|H|TN|F|R|7|voting
114122780|1140000809|ADAMS|ALMA|H|NC|F|D|12|voting
114122790|1140000810|DOLD|BOB|H|IL|M|R|10|voting
114123320|1140000811|NEWHOUSE|DAN|H|WA|M|R|4|voting
114121380|1140000812|SHUSTER|BILL|H|PA|M|R|9|voting
114122800|1140000814|GUINTA|FRANK|H|NH|M|R|1|voting
114120860|1140000815|POLIS|JARED|H|CO|M|D|2|voting
114121990|1140000816|LAMALFA|DOUG|H|CA|M|R|1|voting
114123110|1140000817|EMMER|TOM|H|MN|M|R|6|voting
114118770|1140000819|BURGESS|MICHAEL|H|TX|M|R|26|voting
114118770|1140000821|BURGESS|MICHAEL|H|TX|M|R|26|voting
114118770|1140000822|BURGESS|MICHAEL|H|TX|M|R|26|voting
114118770|1140000824|BURGESS|MICHAEL|H|TX|M|R|26|voting
114120860|1140000825|POLIS|JARED|H|CO|M|D|2|voting
114118770|1140000826|BURGESS|MICHAEL|H|TX|M|R|26|voting
114120860|1140000827|POLIS|JARED|H|CO|M|D|2|voting
114119060|1140000828|COURTNEY|JOE|H|CT|M|D|2|voting
114118770|1140000829|BURGESS|MICHAEL|H|TX|M|R|26|voting
114118770|1140000830|BURGESS|MICHAEL|H|TX|M|R|26|voting
114120860|1140000831|POLIS|JARED|H|CO|M|D|2|voting
114118770|1140000832|BURGESS|MICHAEL|H|TX|M|R|26|voting
114121310|1140000833|SENSENBRENNER|F.|H|WI|M|R|5|voting
114120860|1140000834|POLIS|JARED|H|CO|M|D|2|voting
114120450|1140000835|MCGOVERN|JAMES|H|MA|M|D|2|voting
114118770|1140000836|BURGESS|MICHAEL|H|TX|M|R|26|voting
114120860|1140000837|POLIS|JARED|H|CO|M|D|2|voting
114119060|1140000838|COURTNEY|JOE|H|CT|M|D|2|voting
114119060|1140000839|COURTNEY|JOE|H|CT|M|D|2|voting
114118770|1140000840|BURGESS|MICHAEL|H|TX|M|R|26|voting
114120860|1140000841|POLIS|JARED|H|CO|M|D|2|voting
114118770|1140000843|BURGESS|MICHAEL|H|TX|M|R|26|voting
114120860|1140000844|POLIS|JARED|H|CO|M|D|2|voting
114120860|1140000847|POLIS|JARED|H|CO|M|D|2|voting
114118770|1140000849|BURGESS|MICHAEL|H|TX|M|R|26|voting
114120860|1140000851|POLIS|JARED|H|CO|M|D|2|voting
114121220|1140000852|SCHAKOWSKY|JANICE|H|IL|F|D|9|voting
114118770|1140000853|BURGESS|MICHAEL|H|TX|M|R|26|voting
114120860|1140000854|POLIS|JARED|H|CO|M|D|2|voting
114120860|1140000857|POLIS|JARED|H|CO|M|D|2|voting
114118770|1140000859|BURGESS|MICHAEL|H|TX|M|R|26|voting
114120860|1140000860|POLIS|JARED|H|CO|M|D|2|voting
114122590|1140000861|CASTRO|JOAQUIN|H|TX|M|D|20|voting
114120860|1140000863|POLIS|JARED|H|CO|M|D|2|voting
